Data, H, |I|, Out_Acc, In_Acc, Sol_Time, MIP_Gap, Obj_Val, Obj_Bound, Model, Lambda, Calibration_Time, Rand_State, Time_Limit, Tuning_Used, Num_CB, Num_Cuts, Total_CB_Time, MIP_Node_Time, MIP_Sol_Time, Max_Features, Single_Feature_Use, Regularization
balance_scale,2,468,0.624203822,0.706666667,2.190528154,0,328,328,BendersOCT,0,25.04442097,138,3600,TRUE,28,27,0.826865911,,,,,
balance_scale,2,468,0.649681529,0.706666667,2.89255619,0,324,324,BendersOCT,0,28.0116976,15,3600,TRUE,34,33,0.934531212,,,,,
balance_scale,2,468,0.694267516,0.688,5.480692148,0,317,317,BendersOCT,0,54.45295596,89,3600,TRUE,35,34,1.824840784,,,,,
balance_scale,2,468,0.643312102,0.690666667,4.74298811,0,325,325,BendersOCT,0,47.93238546,42,3600,TRUE,30,29,1.660958529,,,,,
balance_scale,2,468,0.668789809,0.685333333,4.885908127,0,321,321,BendersOCT,0,48.78604768,0,3600,TRUE,34,33,1.834313631,,,,,
breast_cancer,2,214,0.652777778,0.779069767,23.47337103,0,167,167,BendersOCT,0,214.4104796,138,3600,TRUE,28,27,1.878604174,,,,,
breast_cancer,2,214,0.597222222,0.825581395,15.08781409,0,173,173,BendersOCT,0,197.1135796,15,3600,TRUE,23,22,1.256108761,,,,,
breast_cancer,2,214,0.708333333,0.813953488,17.736408,0,166,166,BendersOCT,0,244.2683594,89,3600,TRUE,31,30,1.455101967,,,,,
breast_cancer,2,214,0.666666667,0.76744186,18.59712315,0,168,168,BendersOCT,0,221.0705897,42,3600,TRUE,30,29,1.565555573,,,,,
breast_cancer,2,214,0.666666667,0.779069767,23.26792502,0,168,168,BendersOCT,0,213.1507215,0,3600,TRUE,31,30,1.595279694,,,,,
car,2,1296,0.780092593,0.786885246,125.905391,0,1007,1007,BendersOCT,0,912.8742366,138,3600,TRUE,21,20,4.592568874,,,,,
car,2,1296,0.773148148,0.779170685,94.404948,0,1010,1010,BendersOCT,0,870.3851829,15,3600,TRUE,25,24,4.645770788,,,,,
car,2,1296,0.791666667,0.772420444,125.8625269,0,1002,1002,BendersOCT,0,1217.50737,89,3600,TRUE,22,21,4.914519787,,,,,
car,2,1296,0.75462963,0.781099325,54.61683893,0,1003,1003,BendersOCT,0,1289.350177,42,3600,TRUE,21,20,4.26513648,,,,,
car,2,1296,0.756944444,0.784956606,55.192276,0,1017,1017,BendersOCT,0,1013.935534,0,3600,TRUE,21,20,4.687150478,,,,,
hayes_roth,2,120,0.525,0.635416667,1.231208086,0,79,79,BendersOCT,0,12.75623323,138,3600,TRUE,20,19,0.418392658,,,,,
hayes_roth,2,120,0.6,0.59375,1.235077858,0,77,77,BendersOCT,0,14.12773792,15,3600,TRUE,23,22,0.442776442,,,,,
hayes_roth,2,120,0.55,0.625,1.220132828,0,78,78,BendersOCT,0,14.0692517,89,3600,TRUE,23,22,0.409165621,,,,,
hayes_roth,2,120,0.475,0.65625,1.220754147,0,81,81,BendersOCT,0,12.61383005,42,3600,TRUE,23,22,0.434245586,,,,,
hayes_roth,2,120,0.525,0.666666667,1.19607687,0,79,79,BendersOCT,0,13.86817906,0,3600,TRUE,22,21,0.386003256,,,,,
house_votes_84,2,326,0.963302752,0.961685824,34.04685116,0,311,311,BendersOCT,0,305.8684245,138,3600,TRUE,28,27,1.884350061,,,,,
house_votes_84,2,326,0.95412844,0.969348659,17.95527911,6.24E-05,314,314.0196078,BendersOCT,0,232.6918147,15,3600,TRUE,27,26,1.581512213,,,,,
house_votes_84,2,326,0.95412844,0.965517241,21.67421484,0,314,314,BendersOCT,0,270.1994284,89,3600,TRUE,24,23,1.640823841,,,,,
house_votes_84,2,326,0.963302752,0.969348659,30.91678596,0,313,313,BendersOCT,0,266.9086594,42,3600,TRUE,24,23,1.881952524,,,,,
house_votes_84,2,326,0.95412844,0.965517241,26.35874987,0,313,313,BendersOCT,0,245.0964451,0,3600,TRUE,25,24,1.920312166,,,,,
iris,2,112,0.947368421,0.955555556,1.045253038,0,107,107,BendersOCT,0,12.30695228,138,3600,TRUE,18,17,0.482863903,,,,,
iris,2,112,0.947368421,0.955555556,1.182844162,0,107,107,BendersOCT,0,10.19501937,15,3600,TRUE,14,13,0.429616451,,,,,
iris,2,112,0.947368421,0.955555556,0.843522072,0,108,108,BendersOCT,0,9.924578607,89,3600,TRUE,17,16,0.449043989,,,,,
iris,2,112,1,0.955555556,1.243714094,0,106,106,BendersOCT,0,11.84997769,42,3600,TRUE,16,14,0.446693897,,,,,
iris,2,112,0.868421053,0.966666667,0.991514921,0,108,108,BendersOCT,0,9.829170618,0,3600,TRUE,17,16,0.523607969,,,,,
monk1,2,93,0.903225806,0.8,1.245620012,0,74,74,BendersOCT,0,15.99586305,138,3600,TRUE,24,23,0.320572138,,,,,
monk1,2,93,0.774193548,0.84,0.898911953,0,78,78,BendersOCT,0,12.08037781,15,3600,TRUE,21,20,0.294501066,,,,,
monk1,2,93,0.806451613,0.813333333,1.061189175,0,75,75,BendersOCT,0,16.6677676,89,3600,TRUE,25,24,0.291030645,,,,,
monk1,2,93,0.838709677,0.826666667,1.074661016,0,76,76,BendersOCT,0,14.73667088,42,3600,TRUE,23,22,0.33823061,,,,,
monk1,2,93,0.741935484,0.8,0.952655077,0,77,77,BendersOCT,0,11.55584214,0,3600,TRUE,21,20,0.292459965,,,,,
monk2,2,126,0.651162791,0.683168317,10.34412193,0,23.2,23.2,BendersOCT,0.7,86.63979804,138,3600,TRUE,39,38,0.683290005,,,,,
monk2,2,126,0.697674419,0.683168317,9.247179985,0,82,82,BendersOCT,0,99.96081799,15,3600,TRUE,41,40,0.624572277,,,,,
monk2,2,126,0.604651163,0.683168317,6.013133049,0,86,86,BendersOCT,0,76.33474134,89,3600,TRUE,30,29,0.424379349,,,,,
monk2,2,126,0.441860465,0.683168317,7.583935022,0,87,87,BendersOCT,0,84.4374524,42,3600,TRUE,32,31,0.483616114,,,,,
monk2,2,126,0.441860465,0.702970297,7.454125881,0,86.00000176,86.00000176,BendersOCT,0,85.35588571,0,3600,TRUE,36,34,0.517899513,,,,,
monk3,2,91,1,0.931506849,0.523898125,0,83,83,BendersOCT,0,7.273568232,138,3600,TRUE,19,18,0.302047253,,,,,
monk3,2,91,0.935483871,0.931506849,0.581242085,0,85,85,BendersOCT,0,6.536161326,15,3600,TRUE,20,19,0.304759264,,,,,
monk3,2,91,0.903225806,0.945205479,0.434267044,0,86,86,BendersOCT,0,5.093411207,89,3600,TRUE,19,18,0.24249649,,,,,
monk3,2,91,0.935483871,0.931506849,0.452960014,0,85,85,BendersOCT,0,6.32825185,42,3600,TRUE,18,17,0.221318722,,,,,
monk3,2,91,0.935483871,0.917808219,0.377043962,0,85,85,BendersOCT,0,5.898267806,0,3600,TRUE,16,15,0.192163467,,,,,
soybean_small,2,35,1,1,0.006646156,0,35,35,BendersOCT,0,14.04539317,138,3600,TRUE,2,0,0.005991936,,,,,
soybean_small,2,35,1,1,0.006777048,0,35,35,BendersOCT,0,12.46169847,15,3600,TRUE,2,0,0.006035089,,,,,
soybean_small,2,35,1,1,0.007448912,0,35,35,BendersOCT,0,8.180400301,89,3600,TRUE,2,0,0.006625891,,,,,
soybean_small,2,35,0.916666667,1,0.006637812,0,35,35,BendersOCT,0,8.11813549,42,3600,TRUE,2,0,0.0060606,,,,,
soybean_small,2,35,1,1,0.006989956,0,35,35,BendersOCT,0,7.898419425,0,3600,TRUE,2,0,0.006289244,,,,,
spect,2,200,0.71641791,0.775,223.654772,0,152,152,BendersOCT,0,2555.142624,138,3600,TRUE,33,32,1.492715597,,,,,
spect,2,200,0.656716418,0.75625,265.2719879,0,133,133,BendersOCT,0.1,2435.613096,15,3600,TRUE,35,34,1.660165071,,,,,
spect,2,200,0.746268657,0.725,218.8007262,0,150,150,BendersOCT,0,2555.802774,89,3600,TRUE,29,28,1.556206465,,,,,
blood,2,560,0.770053476,0.790178571,2616.562376,0,436,436,BendersOCT,0,17455.33346,138,3600,TRUE,24,23,9.616138458,,,,,
spect,2,200,0.746268657,0.74375,222.07745,0,150,150,BendersOCT,0,2474.602465,42,3600,TRUE,29,28,1.57581687,,,,,
climate,2,405,0.925925926,0.941358025,3600.038469,0.067144474,265.1,282.9,BendersOCT,0.3,18004.07838,138,3600,TRUE,27,26,62.83865333,,,,,
tic_tac_toe,3,718,0.745833333,0.775652174,3600.000689,0.198741007,556,666.5,BendersOCT,0,18000.87897,138,3600,TRUE,54,53,7.630170107,,,,,
climate,3,405,0.925925926,0.956790123,3600.002737,0.04768881,347.7,364.2813994,BendersOCT,0.1,18005.81478,138,3600,TRUE,36,35,121.5325212,,,,,
spect,4,200,0.746268657,0.83125,3600.004089,0.232197617,145.8,179.6544125,BendersOCT,0.1,18000.82463,138,3600,TRUE,158,138,9.969789267,,,,,
car,5,1296,0.828703704,0.87270974,3600.006004,0.153024911,1124,1296,BendersOCT,0,18001.59127,138,3600,TRUE,129,126,46.19847965,,,,,
climate,4,405,0.940740741,0.938271605,3600.011378,0.067282322,303.2,323.6,BendersOCT,0.2,18019.15948,138,3600,TRUE,46,45,322.2499132,,,,,
spect,2,200,0.731343284,0.75625,200.893544,0,151,151,BendersOCT,0,2402.746642,0,3600,TRUE,30,29,1.672260761,,,,,
tic_tac_toe,2,718,0.704166667,0.704347826,202.3365271,0,507,507,BendersOCT,0,2544.980758,138,3600,TRUE,38,37,3.68377924,,,,,
tic_tac_toe,2,718,0.679166667,0.713043478,209.1343961,0,513,513,BendersOCT,0,2617.141221,15,3600,TRUE,43,42,4.176486254,,,,,
tic_tac_toe,2,718,0.641666667,0.697391304,238.6560569,0,508,508,BendersOCT,0,2683.812983,89,3600,TRUE,34,33,3.670889854,,,,,
tic_tac_toe,2,718,0.670833333,0.711304348,270.467526,0,511,511,BendersOCT,0,2366.977166,42,3600,TRUE,40,39,4.406035185,,,,,
tic_tac_toe,2,718,0.658333333,0.726956522,216.435039,0,518,518,BendersOCT,0,2345.929937,0,3600,TRUE,42,41,4.024526119,,,,,
blood,2,560,0.748663102,0.779017857,3193.06287,0,437,437,BendersOCT,0,16797.15908,15,3600,TRUE,30,29,9.895576239,,,,,
climate,2,405,0.933333333,0.929012346,3600.006177,0.08,375,405,BendersOCT,0,18003.86184,15,3600,TRUE,25,23,54.71080351,,,,,
tic_tac_toe,3,718,0.725,0.777391304,3600.000894,0.182340426,564,666.84,BendersOCT,0,18000.97633,15,3600,TRUE,54,52,8.561608315,,,,,
climate,3,405,0.940740741,0.932098765,3600.001806,0.07712766,376,405,BendersOCT,0,18005.41028,15,3600,TRUE,68,53,125.2971025,,,,,
spect,4,200,0.686567164,0.81875,3600.002245,0.226993865,163,200,BendersOCT,0,18001.69957,15,3600,TRUE,120,106,7.878047466,,,,,
car,5,1296,0.865740741,0.890067502,3600.005336,0.132867133,1144,1296,BendersOCT,0,18001.69147,15,3600,TRUE,92,91,39.350842,,,,,
climate,4,405,0.948148148,0.935185185,3600.127819,0.074173853,225.4,242.1187864,BendersOCT,0.4,18008.13696,15,3600,TRUE,58,53,262.823843,,,,,
balance_scale,3,468,0.694267516,0.754666667,1115.710433,7.87E-05,353,353.0277778,BendersOCT,0,12936.83736,138,3600,TRUE,68,67,6.015894175,,,,,
blood,2,560,0.796791444,0.772321429,2814.605058,0,433,433,BendersOCT,0,17405.27305,89,3600,TRUE,29,28,11.07505536,,,,,
balance_scale,3,468,0.675159236,0.762666667,951.6464601,8.19E-05,354,354.0289855,BendersOCT,0,9975.103635,15,3600,TRUE,62,61,5.117711067,,,,,
climate,2,405,0.911111111,0.938271605,3600.029219,0.060102383,305.2,323.5432472,BendersOCT,0.2,18003.89648,89,3600,TRUE,23,22,62.92965674,,,,,
tic_tac_toe,3,718,0.725,0.772173913,3600.000837,0.209009009,555,671,BendersOCT,0,18002.37574,89,3600,TRUE,64,62,9.277688265,,,,,
spect,4,200,0.641791045,0.80625,3600.001067,0.21212121,165.0000003,200,BendersOCT,0,18004.99751,89,3600,TRUE,125,107,8.533988237,,,,,
climate,3,405,0.896296296,0.947530864,3600.006838,0.055797733,229.4,242.2,BendersOCT,0.4,18007.03553,89,3600,TRUE,30,29,175.8441343,,,,,
car,5,1296,0.861111111,0.851494696,3600.004908,0.188433143,543.5,645.9134133,BendersOCT,0.5,18002.034,89,3600,TRUE,157,154,51.91996026,,,,,
climate,4,405,0.903703704,0.950617284,3600.008273,0.059492563,228.6,242.2,BendersOCT,0.4,18008.68574,89,3600,TRUE,36,34,187.0884342,,,,,
balance_scale,3,468,0.719745223,0.749333333,1125.275882,9.01E-05,347.0000001,347.03125,BendersOCT,0,14171.11936,89,3600,TRUE,68,66,4.289220095,,,,,
blood,2,560,0.759358289,0.774553571,2469.861372,0,128.5,128.5,BendersOCT,0.7,17169.05401,42,3600,TRUE,27,26,10.02498102,,,,,
tic_tac_toe,3,718,0.7625,0.777391304,3600.001039,0.225262017,498.1,610.3030107,BendersOCT,0.1,18001.00948,42,3600,TRUE,71,70,9.026090622,,,,,
climate,2,405,0.911111111,0.944444444,3600.015074,0.065789474,380,405,BendersOCT,0,18009.45576,42,3600,TRUE,31,27,48.67775202,,,,,
climate,3,405,0.925925926,0.969135802,3600.008679,0.041131105,389,405,BendersOCT,0,18004.84721,42,3600,TRUE,57,47,107.9669554,,,,,
car,5,1296,0.837962963,0.859209257,3600.005968,0.174818119,881.8,1035.954618,BendersOCT,0.2,18001.51452,42,3600,TRUE,149,147,49.49113274,,,,,
climate,4,405,0.903703704,0.922839506,3600.04376,0.08,375,405,BendersOCT,0,18015.95439,42,3600,TRUE,101,96,317.2497644,,,,,
balance_scale,3,468,0.681528662,0.752,849.181098,9.75E-05,136.8,136.8133333,BendersOCT,0.6,11068.8516,42,3600,TRUE,76,75,3.614361763,,,,,
blood,2,560,0.732620321,0.774553571,3119.35046,0,438,438,BendersOCT,0,16641.92292,0,3600,TRUE,30,29,9.213280201,,,,,
balance_scale,3,468,0.719745223,0.738666667,1717.571557,9.61E-05,347,347.0333333,BendersOCT,0,12950.47518,0,3600,TRUE,62,61,4.991523266,,,,,
hayes_roth,3,120,0.725,0.760416667,25.75596905,0,93,93,BendersOCT,0,330.8970405,138,3600,TRUE,33,32,0.726164103,,,,,
hayes_roth,3,120,0.675,0.75,20.55321002,0,93,93,BendersOCT,0,366.012985,15,3600,TRUE,31,30,0.790535212,,,,,
hayes_roth,3,120,0.75,0.78125,21.39573789,0,92,92,BendersOCT,0,431.3869575,89,3600,TRUE,37,36,0.50088954,,,,,
hayes_roth,3,120,0.65,0.822916667,14.55893898,0,97,97,BendersOCT,0,243.6934373,42,3600,TRUE,35,34,0.915275097,,,,,
hayes_roth,3,120,0.625,0.8125,14.95101309,0,98,98,BendersOCT,0,228.0410373,0,3600,TRUE,32,31,0.855429888,,,,,
iris,3,112,0.973684211,1,0.022217035,0,112,112,BendersOCT,0,105.5377758,138,3600,TRUE,2,0,0.021134377,,,,,
iris,3,112,0.973684211,1,0.025014877,0,112,112,BendersOCT,0,305.9991611,15,3600,TRUE,2,0,0.023902178,,,,,
iris,3,112,0.973684211,1,0.028378963,0,112,112,BendersOCT,0,217.1075025,89,3600,TRUE,2,0,0.027261734,,,,,
iris,3,112,0.973684211,0.988888889,130.5195222,9.13E-05,87.60000052,87.608,BendersOCT,0.2,1498.39627,42,3600,TRUE,43,31,1.534965992,,,,,
iris,3,112,0.973684211,1,0.015555143,0,112,112,BendersOCT,0,103.3446346,0,3600,TRUE,2,0,0.014669418,,,,,
monk1,3,93,0.935483871,0.933333333,48.975667,0,85,85,BendersOCT,0,340.3242492,138,3600,TRUE,76,66,1.071234941,,,,,
tic_tac_toe,3,718,0.75,0.779130435,3600.000971,0.209051387,505.2,610.8127606,BendersOCT,0.1,18000.92409,0,3600,TRUE,70,68,8.313699961,,,,,
climate,2,405,0.940740741,0.929012346,3600.005146,0.074270557,377,405,BendersOCT,0,18003.15214,0,3600,TRUE,46,35,64.32626629,,,,,
car,5,1296,0.798611111,0.856316297,3600.00446,0.181717012,546.5,645.8083471,BendersOCT,0.5,18001.85764,0,3600,TRUE,126,125,43.33278775,,,,,
climate,3,405,0.940740741,0.935185185,3600.005343,0.070733864,226.2,242.2,BendersOCT,0.4,18004.7373,0,3600,TRUE,34,31,128.3004117,,,,,
climate,4,405,0.933333333,0.944444444,3600.107025,0.057441253,383,405,BendersOCT,0,18006.85456,0,3600,TRUE,66,61,276.0751171,,,,,
monk1,3,93,0.774193548,0.933333333,11.597754,0,87,87,BendersOCT,0,218.1474947,15,3600,TRUE,26,25,0.605655909,,,,,
monk1,3,93,0.903225806,0.946666667,26.54713297,0,86,86,BendersOCT,0,188.5341974,89,3600,TRUE,43,39,0.953081369,,,,,
monk1,3,93,0.903225806,0.92,561.455914,0,86,86,BendersOCT,0,263.1512543,42,3600,TRUE,58,46,0.892822742,,,,,
monk1,3,93,0.903225806,0.906666667,20.70128512,0,86,86,BendersOCT,0,337.6047306,0,3600,TRUE,50,42,0.76416254,,,,,
monk3,3,91,1,0.95890411,57.70225596,0,49.4,49.4,BendersOCT,0.4,432.9310295,138,3600,TRUE,46,45,0.804129601,,,,,
monk3,3,91,0.935483871,0.95890411,104.7500758,2.07E-05,87.00000002,87.00180505,BendersOCT,0,281.1617401,15,3600,TRUE,37,35,0.567555428,,,,,
monk3,3,91,0.903225806,0.97260274,14.36121106,0,88,88,BendersOCT,0,229.5580334,89,3600,TRUE,59,50,0.431656122,,,,,
monk3,3,91,0.903225806,0.97260274,19.78981304,0,59.8,59.8,BendersOCT,0.3,139.0657061,42,3600,TRUE,65,55,0.716804266,,,,,
monk3,3,91,0.903225806,0.95890411,18.92823696,0,88,88,BendersOCT,0,141.6747718,0,3600,TRUE,51,45,0.648791313,,,,,
soybean_small,3,35,1,1,0.006605148,0,35,35,BendersOCT,0,19.64916368,138,3600,TRUE,2,0,0.00579524,,,,,
soybean_small,3,35,0.916666667,1,0.006419897,0,35,35,BendersOCT,0,14.89204584,15,3600,TRUE,2,0,0.005542755,,,,,
soybean_small,3,35,0.916666667,1,0.006700993,0,35,35,BendersOCT,0,16.64434816,89,3600,TRUE,2,0,0.00595808,,,,,
soybean_small,3,35,0.916666667,1,0.006414175,0,35,35,BendersOCT,0,8.028956663,42,3600,TRUE,2,0,0.005629301,,,,,
soybean_small,3,35,1,1,0.005856037,0,35,35,BendersOCT,0,13.06429239,0,3600,TRUE,2,0,0.005108595,,,,,
iris,4,112,0.973684211,1,0.029793024,0,112,112,BendersOCT,0,530.1401989,138,3600,TRUE,2,0,0.028681517,,,,,
iris,4,112,0.947368421,1,0.02711916,0,112,112,BendersOCT,0,856.6599433,15,3600,TRUE,2,0,0.026232958,,,,,
iris,4,112,0.921052632,1,0.019254208,0,112,112,BendersOCT,0,784.8577232,89,3600,TRUE,2,0,0.01846838,,,,,
iris,4,112,1,1,0.034764051,0,112,112,BendersOCT,0,4158.970208,42,3600,TRUE,2,0,0.033674002,,,,,
iris,4,112,0.973684211,1,0.026837826,0,112,112,BendersOCT,0,429.1933717,0,3600,TRUE,2,0,0.025819302,,,,,
monk1,4,93,1,1,0.018646955,0,93,93,BendersOCT,0,103.059511,138,3600,TRUE,2,0,0.017764091,,,,,
monk1,4,93,0.903225806,1,0.011944056,0,93,93,BendersOCT,0,110.6548371,15,3600,TRUE,2,0,0.011323929,,,,,
monk1,4,93,1,1,0.011603117,0,93,93,BendersOCT,0,103.7309278,89,3600,TRUE,2,0,0.011003971,,,,,
monk1,4,93,1,1,0.020499945,0,93,93,BendersOCT,0,106.2237338,42,3600,TRUE,2,0,0.01959157,,,,,
monk1,4,93,1,1,0.019083023,0,93,93,BendersOCT,0,107.1205067,0,3600,TRUE,2,0,0.018255949,,,,,
soybean_small,4,35,0.416666667,1,0.014593124,0,35,35,BendersOCT,0,22.56262459,138,3600,TRUE,2,0,0.01317358,,,,,
soybean_small,4,35,0.916666667,1,0.008280039,0,35,35,BendersOCT,0,22.04789314,15,3600,TRUE,2,0,0.007267475,,,,,
soybean_small,4,35,0.833333333,1,0.010659933,0,35,35,BendersOCT,0,15.72446329,89,3600,TRUE,2,0,0.00949955,,,,,
soybean_small,4,35,0.833333333,1,0.015595913,0,35,35,BendersOCT,0,13.96023589,42,3600,TRUE,2,0,0.014117002,,,,,
soybean_small,4,35,0.916666667,1,0.012192965,0,35,35,BendersOCT,0,18.5279946,0,3600,TRUE,2,0,0.010935783,,,,,
iris,5,112,0.973684211,1,0.037488937,0,112,112,BendersOCT,0,1357.93355,138,3600,TRUE,2,0,0.036072493,,,,,
iris,5,112,0.973684211,1,0.037394047,0,112,112,BendersOCT,0,1915.798053,15,3600,TRUE,2,0,0.035830021,,,,,
iris,5,112,0.973684211,1,0.023433924,0,112,112,BendersOCT,0,1804.469497,89,3600,TRUE,2,0,0.02214241,,,,,
house_votes_84,4,326,0.972477064,0.98467433,3600.004943,0.018749997,320.000001,326,BendersOCT,0,14656.07789,138,3600,TRUE,102,87,10.13411212,,,,,
balance_scale,4,468,0.694267516,0.8,3600.000824,0.105855856,370,409.1666667,BendersOCT,0,18000.94597,138,3600,TRUE,115,114,9.035879374,,,,,
kr_vs_kp,2,2397,0.879849812,0.869134515,3600.026614,0.155240766,1867.2,2157.065558,BendersOCT,0.1,18002.28509,138,3600,TRUE,22,21,19.84926844,,,,,
fico_binary,3,7844,0.708221797,0.716061185,3600.014825,0.387307109,4506,6251.205831,BendersOCT,0.2,18010.2402,138,3600,TRUE,51,50,64.70703912,,,,,
climate,5,405,0.911111111,0.929012346,3600.310837,0.082887701,374,405,BendersOCT,0,18013.15831,138,3600,TRUE,98,93,512.3948159,,,,,
iris,5,112,1,1,0.035130024,0,112,112,BendersOCT,0,7229.791312,42,3600,TRUE,2,0,0.033859491,,,,,
iris,5,112,0.973684211,1,0.030905008,0,112,112,BendersOCT,0,696.0207596,0,3600,TRUE,2,0,0.029416084,,,,,
balance_scale,4,468,0.732484076,0.778666667,3600.000683,0.183491062,253.6,300.1333333,BendersOCT,0.3,18004.47784,15,3600,TRUE,116,115,8.495171309,,,,,
kr_vs_kp,2,2397,0.863579474,0.871741397,3600.000729,0.148034227,1878.9,2157.041509,BendersOCT,0.1,18001.70001,15,3600,TRUE,23,22,19.43994784,,,,,
fico_binary,3,7844,0.710516252,0.713193117,3600.005945,0.394867796,2239.2,3123.387968,BendersOCT,0.6,18005.78429,15,3600,TRUE,67,64,64.01272798,,,,,
climate,5,405,0.911111111,0.938271605,3600.01536,0.071206883,340.1,364.317461,BendersOCT,0.1,18016.13547,15,3600,TRUE,71,63,269.4173911,,,,,
kr_vs_kp,5,2397,0.937421777,0.936913452,3600.025084,0.068713668,670.9,717,BendersOCT,0.7,18010.71276,138,3600,TRUE,94,87,152.588532,,,,,
house_votes_84,4,326,0.944954128,0.992337165,3600.002465,0.009287923,323.0000009,326,BendersOCT,0,14510.49808,15,3600,TRUE,121,106,14.49991274,,,,,
balance_scale,4,468,0.777070064,0.778666667,3600.004448,0.167824074,360,420.4166667,BendersOCT,0,18000.84783,89,3600,TRUE,124,123,12.83204889,,,,,
kr_vs_kp,2,2397,0.868585732,0.870698644,3600.001359,0.150232843,1875.3,2157.031651,BendersOCT,0.1,18002.70471,89,3600,TRUE,23,22,30.20775437,,,,,
fico_binary,3,7844,0.715869981,0.708094328,3600.0045,0.403547366,5568,7814.951732,BendersOCT,0,18006.62203,89,3600,TRUE,47,45,78.00950813,,,,,
climate,5,405,0.903703704,0.947530864,3600.012131,0.055446836,306.6,323.6,BendersOCT,0.2,18034.48745,89,3600,TRUE,46,45,312.8309937,,,,,
fico_binary,2,7844,0.697131931,0.701561504,3600.003271,0.241447796,4420.2,5487.447547,BendersOCT,0.2,18006.09037,138,3600,TRUE,34,33,41.90184021,,,,,
spect,4,200,0.701492537,0.825,3600.000651,0.213992117,148,179.6708333,BendersOCT,0.1,18001.07199,42,3600,TRUE,109,102,11.59674191,,,,,
house_votes_84,4,326,0.963302752,0.992337165,3600.001454,0.009287926,323,326,BendersOCT,0,14543.17517,89,3600,TRUE,134,117,16.13743067,,,,,
balance_scale,4,468,0.738853503,0.770666667,3600.001379,0.190153689,327.2,389.418287,BendersOCT,0.1,18004.82827,42,3600,TRUE,128,127,12.24911499,,,,,
kr_vs_kp,2,2397,0.877346683,0.869655892,3600.00163,0.153972075,2077,2396.8,BendersOCT,0,18002.30628,42,3600,TRUE,19,18,17.12045813,,,,,
fico_binary,3,7844,0.69292543,0.714786488,3600.021722,0.39987371,554.2,775.8100102,BendersOCT,0.9,18007.03401,42,3600,TRUE,58,57,65.88122177,,,,,
climate,5,405,0.925925926,0.932098765,3600.021398,0.079955542,299.6,323.5546803,BendersOCT,0.2,18024.59323,42,3600,TRUE,48,42,317.3263073,,,,,
fico_binary,2,7844,0.70210325,0.701561504,3600.002715,0.302527646,548.6,714.5666667,BendersOCT,0.9,18005.0376,15,3600,TRUE,32,31,28.98815513,,,,,
spect,4,200,0.641791045,0.8,3600.000915,0.249999955,160.0000057,200,BendersOCT,0,18001.01985,0,3600,TRUE,132,118,9.280804873,,,,,
house_votes_84,4,326,0.944954128,0.988505747,3600.000728,0.017482922,287.9,292.9333333,BendersOCT,0.1,14547.31242,42,3600,TRUE,72,71,10.82236171,,,,,
balance_scale,4,468,0.770700637,0.765333333,3600.001354,0.193388285,286.2,341.5477273,BendersOCT,0.2,18000.82135,0,3600,TRUE,116,115,10.44249129,,,,,
kr_vs_kp,2,2397,0.868585732,0.87278415,3600.000475,0.149712092,2084,2396,BendersOCT,0,18001.78795,0,3600,TRUE,22,21,17.40870857,,,,,
fico_binary,3,7844,0.708221797,0.700605481,3600.005978,0.419531613,2748,3900.872872,BendersOCT,0.5,18005.82827,0,3600,TRUE,69,68,67.76162195,,,,,
fico_binary,2,7844,0.715869981,0.708094328,3025.355027,0,1111.2,1111.2,BendersOCT,0.8,18004.34521,89,3600,TRUE,27,26,26.44187737,,,,,
tic_tac_toe,4,718,0.804166667,0.834782609,3600.00124,0.194675541,601,718,BendersOCT,0,18004.73135,138,3600,TRUE,83,79,16.61522698,,,,,
house_votes_84,4,326,0.944954128,0.992337165,3600.001092,0.011395028,289.6,292.9,BendersOCT,0.1,14567.93082,0,3600,TRUE,59,58,9.99886775,,,,,
monk1,5,93,1,1,0.028841019,0,93,93,BendersOCT,0,143.2848984,138,3600,TRUE,2,0,0.027518034,,,,,
monk1,5,93,1,1,0.025962114,0,93,93,BendersOCT,0,138.1702524,15,3600,TRUE,2,0,0.024902105,,,,,
